,permco,gvkey,companyid,score,preferred,duplicate
0,35,001259,1362.0,3.0,1.0,0.0
1,216,001602,2068.0,1.0,1.0,0.0
2,250,007799,21659.0,1.0,1.0,1.0
3,250,007799,1651568.0,1.0,1.0,1.0
4,682,018738,28834.0,1.0,1.0,0.0
5,887,012713,584.0,6.0,1.0,1.0
6,887,012713,2179515.0,6.0,1.0,1.0
7,899,002950,6544.0,1.0,1.0,0.0
8,1308,003691,23530.0,6.0,0.0,1.0
9,1308,003691,3350556.0,2.0,1.0,1.0
10,1783,004632,887375.0,1.0,1.0,0.0
11,1928,005020,13028.0,1.0,1.0,0.0
12,2293,005888,15541.0,3.0,1.0,0.0
13,2576,006414,1080048.0,10.0,1.0,0.0
14,2589,006315,18255.0,3.0,1.0,0.0
15,3104,007637,3299324.0,6.0,1.0,0.0
16,3133,033114,21450.0,1.0,1.0,0.0
17,3213,007662,2514597.0,1.0,1.0,0.0
18,4108,009699,27939.0,1.0,1.0,0.0
19,4217,009330,28863.0,6.0,0.0,1.0
20,4217,009330,2068654.0,1.0,1.0,1.0
21,4690,010902,32106.0,1.0,1.0,0.0
22,5264,011183,32726.0,3.0,1.0,0.0
23,5308,003171,13091.0,1.0,1.0,0.0
24,5541,003917,9152.0,1.0,1.0,0.0
25,5545,007504,20514.0,2.0,1.0,0.0
26,5639,005118,13104.0,10.0,1.0,0.0
27,5651,007798,21700.0,2.0,1.0,1.0
28,5651,007798,1665695.0,6.0,0.0,1.0
29,5872,002226,4336.0,6.0,1.0,0.0
30,5949,003116,22600.0,1.0,1.0,0.0
31,6082,006677,18728.0,5.0,1.0,0.0
32,6249,003011,6728.0,1.0,1.0,0.0
33,6267,012757,24331.0,1.0,1.0,0.0
34,6282,001902,5897.0,5.0,1.0,1.0
35,6282,001902,1147470.0,5.0,1.0,1.0
36,6438,002222,550617.0,3.0,1.0,0.0
37,6463,009340,15436.0,3.0,1.0,0.0
38,6473,012717,7864.0,6.0,0.0,1.0
39,6473,012717,2305769.0,1.0,1.0,1.0
40,6512,004162,11441.0,2.0,1.0,0.0
41,6520,005336,4861.0,1.0,1.0,0.0
42,6560,005902,15684.0,1.0,1.0,0.0
43,6617,012711,6162.0,1.0,1.0,0.0
44,6646,008333,24317.0,3.0,1.0,0.0
45,6708,005841,8540.0,1.0,1.0,0.0
46,6863,004409,10842.0,1.0,1.0,0.0
47,6870,011793,1465.0,6.0,1.0,0.0
48,6905,012818,1025551.0,1.0,1.0,0.0
49,7385,012758,24899.0,10.0,1.0,0.0
50,7421,006924,19393.0,6.0,1.0,1.0
51,7421,006924,1096436.0,6.0,1.0,1.0
52,7449,002990,6209.0,6.0,1.0,0.0
53,7712,014446,17161.0,1.0,1.0,0.0
54,7827,007694,21519.0,3.0,1.0,0.0
55,7936,011914,15676.0,1.0,1.0,0.0
56,8028,011929,622034.0,1.0,1.0,1.0
57,8028,011929,2622265.0,6.0,0.0,1.0
58,8092,012180,23440.0,2.0,1.0,0.0
59,8135,012181,26081.0,1.0,1.0,0.0
60,8186,179598,3176.0,1.0,1.0,0.0
61,8237,001979,3424.0,1.0,1.0,0.0
62,8243,012233,13116.0,3.0,1.0,0.0
63,8254,012252,33873.0,1.0,1.0,0.0
64,8284,012250,874.0,2.0,1.0,0.0
65,8300,012274,8551.0,1.0,1.0,0.0
66,8377,012377,26103.0,1.0,1.0,0.0
67,8441,012433,20311.0,1.0,1.0,0.0
68,8527,012828,22732.0,3.0,1.0,0.0
69,8565,012575,8472.0,1.0,1.0,0.0
70,8721,013184,8557.0,3.0,1.0,0.0
71,8743,012915,23317.0,1.0,1.0,0.0
72,8839,012947,18617.0,9.0,0.0,1.0
73,8859,012942,25955.0,6.0,1.0,0.0
74,9146,013235,15675.0,1.0,1.0,0.0
75,9252,013365,3607.0,1.0,1.0,0.0
76,9257,013484,10634.0,6.0,1.0,1.0
77,9257,013484,2578208.0,6.0,1.0,1.0
78,9374,013599,6177.0,1.0,1.0,0.0
79,9426,013704,31732.0,5.0,1.0,0.0
80,9457,013786,2304.0,2.0,0.0,1.0
81,9457,013786,2037610.0,1.0,1.0,1.0
82,9476,013765,21652.0,2.0,1.0,0.0
83,9526,013839,5587.0,1.0,1.0,0.0
84,9554,014186,80044.0,3.0,1.0,0.0
85,9570,013938,16904.0,10.0,1.0,0.0
86,9674,014285,4027.0,1.0,1.0,0.0
87,9743,014304,1228.0,3.0,1.0,0.0
88,9747,014636,3269516.0,10.0,1.0,0.0
89,9809,014555,59962.0,3.0,1.0,0.0
90,9879,014597,7355.0,1.0,1.0,0.0
91,9899,014603,24165.0,1.0,1.0,0.0
92,9902,014622,21768.0,1.0,1.0,0.0
93,10000,014918,22595.0,1.0,1.0,0.0
94,10020,014983,2326096.0,1.0,1.0,0.0
95,10074,015178,1224952.0,6.0,1.0,0.0
96,10107,015414,30123.0,1.0,1.0,0.0
97,10108,015446,10551.0,1.0,1.0,1.0
98,10108,015446,590430.0,6.0,0.0,1.0
99,10253,016480,7962.0,1.0,1.0,0.0
100,10288,016453,21756.0,1.0,1.0,0.0
101,10321,019069,21930.0,1.0,1.0,0.0
102,10341,016488,34132.0,1.0,1.0,0.0
103,10380,017101,15683.0,1.0,1.0,0.0
104,10390,017199,8339.0,1.0,1.0,0.0
105,10513,020983,246407.0,1.0,1.0,0.0
106,10521,021066,577092.0,1.0,1.0,0.0
107,10535,021186,20122.0,1.0,1.0,0.0
108,10564,021246,23933.0,3.0,1.0,0.0
109,10580,021659,15680.0,1.0,1.0,0.0
110,10581,021505,485651.0,6.0,1.0,0.0
111,10589,021685,2977.0,1.0,1.0,0.0
112,10593,021776,3173.0,1.0,1.0,0.0
113,10621,022250,27897.0,2.0,1.0,0.0
114,10716,023000,487.0,6.0,1.0,0.0
115,10827,007526,25598.0,1.0,1.0,0.0
116,10874,023799,2323.0,3.0,1.0,0.0
117,10876,023812,25954.0,1.0,1.0,0.0
118,10902,023945,6357.0,1.0,1.0,0.0
119,10925,024008,20139.0,1.0,1.0,0.0
120,10937,024040,17053.0,1.0,1.0,0.0
121,10965,024110,15455.0,2.0,1.0,0.0
122,10975,024179,13024.0,1.0,1.0,0.0
123,10989,024197,15486.0,2.0,1.0,0.0
124,10990,024191,20037.0,1.0,1.0,0.0
125,10999,024220,3598524.0,10.0,1.0,0.0
126,11042,024344,32537.0,1.0,1.0,0.0
127,11067,024385,29849.0,10.0,1.0,0.0
128,11101,038496,22670.0,1.0,1.0,0.0
129,11112,024468,15481.0,6.0,0.0,1.0
130,11112,024468,440155.0,1.0,1.0,1.0
131,11117,024473,27627.0,1.0,1.0,0.0
132,11176,024648,1633.0,3.0,1.0,0.0
133,11198,024689,4968.0,1.0,1.0,0.0
134,11206,024710,1324393.0,1.0,1.0,0.0
135,11209,024699,15637.0,1.0,1.0,0.0
136,11210,020245,4365.0,1.0,1.0,0.0
137,11221,164605,10859.0,2.0,1.0,0.0
138,11245,024771,13013.0,1.0,1.0,0.0
139,11260,024781,13101.0,3.0,1.0,0.0
140,11286,024843,2134.0,1.0,1.0,0.0
141,11290,024898,9773.0,1.0,1.0,0.0
142,11300,024856,13273.0,1.0,1.0,0.0
143,11316,024878,25288.0,2.0,1.0,0.0
144,11329,024907,28777.0,3.0,1.0,0.0
145,11330,024908,9773.0,9.0,1.0,0.0
146,11383,024996,4419.0,3.0,0.0,1.0
147,11383,024996,1601866.0,1.0,1.0,1.0
148,11405,025047,27304.0,1.0,1.0,0.0
149,11432,025095,864575.0,10.0,0.0,1.0
150,11450,025121,27435.0,10.0,1.0,0.0
151,11608,025514,19802.0,3.0,1.0,0.0
152,11612,025523,2519.0,10.0,1.0,1.0
153,11612,025523,3307513.0,10.0,1.0,1.0
154,11645,025623,14871.0,1.0,1.0,0.0
155,11786,025906,25584.0,1.0,1.0,0.0
156,11795,025924,21766.0,6.0,0.0,1.0
157,11795,025924,1687155.0,3.0,1.0,1.0
158,11806,025937,18868.0,1.0,1.0,0.0
159,11915,027747,6178.0,1.0,1.0,0.0
160,11922,027765,23424.0,1.0,1.0,0.0
161,11936,027784,14627.0,5.0,1.0,0.0
162,11959,027825,2895.0,3.0,1.0,0.0
163,11989,027896,26906.0,6.0,1.0,0.0
164,12005,035632,32614.0,1.0,1.0,0.0
165,12040,027988,34156.0,1.0,1.0,0.0
166,12119,028209,2234.0,1.0,1.0,0.0
167,12204,028806,16285.0,1.0,1.0,0.0
168,12265,028563,109122.0,2.0,1.0,0.0
169,12379,028795,23528.0,3.0,1.0,0.0
170,12489,029032,16154.0,1.0,1.0,0.0
171,12516,029086,23670.0,1.0,1.0,0.0
172,12567,029165,14960.0,1.0,1.0,0.0
173,12604,029278,19719.0,1.0,1.0,0.0
174,12630,029312,15203.0,1.0,1.0,0.0
175,12636,025089,17023.0,6.0,1.0,0.0
176,12643,029344,1223960.0,5.0,1.0,0.0
177,12804,029650,1640534.0,10.0,1.0,0.0
178,12845,030185,5780.0,2.0,1.0,0.0
179,12902,029837,4327.0,1.0,1.0,0.0
180,12980,179428,421686.0,2.0,1.0,0.0
181,12981,030007,32852.0,3.0,1.0,0.0
182,13012,030095,25615.0,6.0,1.0,0.0
183,13036,030137,16049.0,1.0,1.0,0.0
184,13073,030205,9038.0,1.0,1.0,0.0
185,13098,030674,2553.0,1.0,1.0,0.0
186,13099,030236,29981.0,3.0,0.0,1.0
187,13099,332115,2344861.0,1.0,1.0,1.0
188,13110,030257,22512.0,3.0,1.0,0.0
189,13113,030255,22623.0,2.0,1.0,0.0
190,13125,030281,18308.0,1.0,1.0,1.0
191,13125,030281,2039703.0,1.0,1.0,1.0
192,13161,030368,2775212.0,10.0,1.0,0.0
193,13236,031689,21501.0,1.0,1.0,0.0
194,13539,031477,5192.0,1.0,1.0,0.0
195,13780,060875,27654.0,1.0,1.0,0.0
196,13838,031403,838.0,6.0,1.0,0.0
197,13915,061140,9353.0,3.0,0.0,1.0
198,13915,061140,2653850.0,6.0,0.0,1.0
199,13915,061140,3194858.0,1.0,1.0,1.0
200,13934,061166,6187.0,3.0,1.0,1.0
201,13934,182826,2025188.0,3.0,1.0,1.0
202,13935,061167,32719.0,1.0,1.0,0.0
203,13950,037640,2730376.0,1.0,1.0,0.0
204,13997,061361,1146327.0,6.0,1.0,0.0
205,14031,061399,21434.0,1.0,1.0,0.0
206,14073,061448,24321.0,1.0,1.0,0.0
207,14093,062525,14632.0,1.0,1.0,0.0
208,14109,061508,634393.0,10.0,1.0,0.0
209,14165,061600,23799.0,1.0,1.0,0.0
210,14232,061711,481560.0,3.0,0.0,1.0
211,14232,061711,1955483.0,2.0,1.0,1.0
212,14243,061745,15696.0,6.0,0.0,1.0
213,14243,018888,1560214.0,1.0,1.0,1.0
214,14288,061940,2307805.0,6.0,1.0,0.0
215,14293,061836,30782.0,4.0,0.0,1.0
216,14293,061836,2349326.0,1.0,1.0,1.0
217,14294,062497,23417.0,6.0,1.0,0.0
218,14304,061871,24316.0,2.0,1.0,1.0
219,14304,036049,3158781.0,2.0,1.0,1.0
220,14309,061901,21764.0,4.0,0.0,1.0
221,14309,179731,1949578.0,3.0,1.0,1.0
222,14310,061899,15273.0,3.0,1.0,0.0
223,14326,062237,7677.0,1.0,1.0,0.0
224,14332,061980,602654.0,5.0,1.0,0.0
225,14381,062170,21769.0,1.0,1.0,0.0
226,14394,062263,1355.0,1.0,1.0,0.0
227,14432,062382,29603.0,1.0,1.0,0.0
228,14522,062632,26232.0,1.0,1.0,0.0
229,14558,062700,421801.0,1.0,1.0,0.0
230,14594,062784,20712.0,1.0,1.0,0.0
231,14603,062826,23208.0,1.0,1.0,0.0
232,14604,062821,4796.0,6.0,1.0,0.0
233,14644,062913,9211.0,1.0,1.0,0.0
234,14645,062911,3232.0,1.0,1.0,0.0
235,14659,062921,21929.0,1.0,1.0,0.0
236,14715,063030,10788.0,3.0,1.0,0.0
237,14742,063084,7300.0,1.0,1.0,0.0
238,14772,063162,2607.0,6.0,1.0,0.0
239,14845,063863,32027.0,1.0,1.0,0.0
240,14849,063374,488612.0,5.0,1.0,0.0
241,14851,063385,32448.0,1.0,1.0,0.0
242,14859,063405,13173.0,1.0,1.0,0.0
243,14880,063446,3556292.0,1.0,1.0,0.0
244,14965,063604,383.0,6.0,1.0,0.0
245,14977,063650,21752.0,1.0,1.0,0.0
246,15014,063700,2262.0,6.0,1.0,0.0
247,15040,063789,2612.0,1.0,1.0,0.0
248,15048,063804,31164.0,6.0,1.0,0.0
249,15079,063866,8406.0,1.0,1.0,0.0
250,15094,061880,750822.0,1.0,1.0,0.0
251,15097,063901,748542.0,1.0,1.0,1.0
252,15097,063901,1811136.0,6.0,0.0,1.0
253,15155,064004,32751.0,1.0,1.0,0.0
254,15158,021118,569.0,1.0,1.0,0.0
255,15159,063996,8461.0,2.0,1.0,0.0
256,15244,026922,3387532.0,1.0,1.0,1.0
257,15300,064314,10863.0,1.0,1.0,0.0
258,15306,064327,6389.0,1.0,1.0,0.0
259,15314,064334,401.0,1.0,1.0,0.0
260,15330,064375,4398.0,3.0,1.0,0.0
261,15350,064412,15567.0,1.0,1.0,0.0
262,15354,165934,2557.0,3.0,1.0,0.0
263,15377,064542,18147.0,1.0,1.0,0.0
264,15401,064515,6184.0,2.0,1.0,0.0
265,15507,064857,3218.0,1.0,1.0,0.0
266,15560,065011,14719.0,1.0,1.0,0.0
267,15576,065033,3419419.0,10.0,1.0,0.0
268,15580,031418,25600.0,3.0,1.0,0.0
269,15587,064182,3190.0,6.0,1.0,0.0
270,15614,064626,29830.0,1.0,1.0,0.0
271,15638,182309,15329.0,1.0,1.0,0.0
272,15652,065280,16547.0,6.0,1.0,0.0
273,15665,065317,17793.0,1.0,1.0,0.0
274,15686,065376,2797224.0,2.0,1.0,0.0
275,15689,065404,32234.0,6.0,1.0,0.0
276,15738,065578,7903.0,1.0,1.0,0.0
277,15744,192856,31328.0,1.0,1.0,0.0
278,15782,065703,7467.0,3.0,1.0,0.0
279,15802,065944,9034.0,1.0,1.0,0.0
280,15832,065872,25188.0,1.0,1.0,0.0
281,15844,065893,13022.0,1.0,1.0,1.0
282,15844,065893,1636098.0,6.0,0.0,1.0
283,15849,065905,4317.0,1.0,1.0,0.0
284,15860,065930,16361.0,3.0,1.0,1.0
285,15860,065930,1658022.0,6.0,0.0,1.0
286,15891,022507,8064.0,1.0,1.0,0.0
287,15900,066073,23629.0,6.0,1.0,0.0
288,15905,021136,1764.0,1.0,1.0,0.0
289,15908,163087,19318.0,3.0,1.0,0.0
290,15979,066496,22725.0,1.0,1.0,0.0
291,16017,066698,8430.0,1.0,1.0,0.0
292,16049,109425,21488.0,1.0,1.0,0.0
293,16085,061276,13472.0,3.0,1.0,0.0
294,16091,066726,736205.0,6.0,1.0,0.0
295,16148,111492,650050.0,1.0,1.0,0.0
296,16179,112033,17934.0,1.0,1.0,0.0
297,16195,112178,472.0,1.0,1.0,0.0
298,16224,112720,21645.0,1.0,1.0,0.0
299,16262,113533,24114.0,1.0,1.0,0.0
300,16357,026809,2558075.0,1.0,1.0,0.0
301,16397,118081,1285.0,1.0,1.0,0.0
302,16415,112968,19581.0,1.0,1.0,0.0
303,16425,118577,16904.0,1.0,1.0,0.0
304,16494,120051,15674.0,3.0,1.0,0.0
305,16587,121440,32166.0,1.0,1.0,0.0
306,16619,121819,32401.0,6.0,1.0,0.0
307,16668,122257,4354.0,1.0,1.0,0.0
308,16691,122315,4384.0,3.0,1.0,0.0
309,17524,127481,19887.0,1.0,1.0,0.0
310,17922,108846,1070052.0,10.0,1.0,0.0
311,17936,129466,2278.0,1.0,1.0,0.0
312,17989,128098,17162.0,5.0,1.0,0.0
313,18442,106501,12252.0,3.0,1.0,0.0
314,18443,013288,29084.0,1.0,1.0,0.0
315,18456,133246,16377.0,1.0,1.0,0.0
316,18698,133424,1524.0,2.0,1.0,0.0
317,18700,133328,1104986.0,1.0,1.0,0.0
318,18709,133504,19270.0,1.0,1.0,0.0
319,20007,001034,1595.0,1.0,1.0,0.0
320,20086,001478,1847.0,2.0,1.0,0.0
321,20276,002085,3680.0,3.0,1.0,0.0
322,20277,002086,3684.0,1.0,1.0,0.0
323,20331,002403,5118.0,1.0,1.0,0.0
324,20753,004843,12276.0,2.0,1.0,0.0
325,21018,006266,17478.0,1.0,1.0,0.0
326,21102,006730,18888.0,2.0,1.0,0.0
327,21188,007257,27219.0,1.0,1.0,0.0
328,21214,007536,24318.0,6.0,1.0,0.0
329,21274,007850,22836.0,1.0,1.0,0.0
330,21387,008488,2361.0,1.0,1.0,0.0
331,21394,008530,24296.0,1.0,1.0,0.0
332,21531,009236,3310339.0,10.0,1.0,0.0
333,21575,009459,27219.0,10.0,1.0,0.0
334,22092,015708,1426.0,1.0,1.0,0.0
335,29794,027906,26014.0,1.0,1.0,0.0
336,30033,029127,15783.0,1.0,1.0,0.0
337,30088,029992,30505.0,1.0,1.0,0.0
338,31389,061655,22589.0,1.0,1.0,0.0
339,31693,063246,19865.0,1.0,1.0,0.0
340,31732,063690,12242.0,5.0,1.0,0.0
341,31821,064162,8065.0,1.0,1.0,0.0
342,31920,184487,13581.0,3.0,1.0,0.0
343,31987,064708,33237.0,2.0,1.0,0.0
344,36760,106261,10424.0,3.0,1.0,0.0
345,36949,012713,584.0,6.0,0.0,1.0
346,36949,012713,2179515.0,1.0,1.0,1.0
347,37135,177606,605307.0,2.0,1.0,0.0
348,37144,161088,3307.0,1.0,1.0,0.0
349,37154,133885,11375.0,1.0,1.0,0.0
350,37167,133868,18767.0,1.0,1.0,0.0
351,37171,034709,22105.0,1.0,1.0,0.0
352,37183,134685,24899.0,1.0,1.0,0.0
353,37188,133871,27006.0,1.0,1.0,0.0
354,37191,133731,29972.0,1.0,1.0,0.0
355,37489,002990,6209.0,1.0,1.0,0.0
356,37505,063562,748009.0,1.0,1.0,0.0
357,37514,106589,13051.0,3.0,1.0,0.0
358,37534,134308,32750.0,1.0,1.0,0.0
359,37660,137131,6495.0,2.0,1.0,0.0
360,37700,061781,3285.0,3.0,1.0,0.0
361,37710,136884,9006.0,3.0,1.0,0.0
362,37726,136186,16157.0,1.0,1.0,0.0
363,37917,138122,2519.0,1.0,1.0,0.0
364,37929,175533,9355.0,3.0,1.0,0.0
365,37934,138203,13027.0,6.0,1.0,0.0
366,37943,138126,17836.0,1.0,1.0,0.0
367,37952,137642,23660.0,1.0,1.0,0.0
368,37961,032078,2675043.0,1.0,1.0,1.0
369,38400,138641,2906.0,3.0,1.0,0.0
370,38412,138341,8434.0,1.0,1.0,0.0
371,38417,112754,9789.0,1.0,1.0,0.0
372,38421,138703,11036.0,3.0,1.0,0.0
373,38431,138466,16163.0,1.0,1.0,0.0
374,38433,138662,17082.0,1.0,1.0,0.0
375,38438,138705,18457.0,1.0,1.0,0.0
376,38442,138608,20121.0,2.0,1.0,0.0
377,38467,021082,30343.0,3.0,1.0,1.0
378,38467,138747,30343.0,3.0,1.0,1.0
379,38472,138404,32530.0,6.0,1.0,0.0
380,39154,140042,6881.0,1.0,1.0,1.0
381,39154,140042,1651379.0,1.0,1.0,1.0
382,39159,140044,9764.0,1.0,1.0,0.0
383,40154,140676,27706.0,3.0,1.0,0.0
384,40203,140443,16623.0,3.0,1.0,0.0
385,40206,140445,18148.0,1.0,1.0,0.0
386,40976,133724,811.0,1.0,1.0,0.0
387,40981,141197,2614.0,1.0,1.0,0.0
388,40991,141037,13490.0,3.0,1.0,0.0
389,40998,133468,26269.0,1.0,1.0,0.0
390,40999,062977,26907.0,1.0,1.0,0.0
391,41058,111965,13115.0,1.0,1.0,0.0
392,41157,141277,11340.0,1.0,1.0,0.0
393,41265,063700,2262.0,1.0,1.0,0.0
394,41274,142106,30644.0,1.0,1.0,0.0
395,41370,128098,17162.0,3.0,1.0,0.0
396,41391,141460,27435.0,1.0,1.0,0.0
397,42119,023253,1738.0,2.0,1.0,0.0
398,42415,146156,97572.0,1.0,1.0,0.0
399,42547,144887,1912853.0,1.0,1.0,0.0
400,42787,145416,1295244.0,3.0,1.0,0.0
401,42788,145228,34213.0,1.0,1.0,0.0
402,42996,147201,127722.0,2.0,1.0,0.0
403,43014,022632,18445.0,1.0,1.0,0.0
404,43142,147885,84456.0,6.0,1.0,0.0
405,43166,065838,27597.0,4.0,0.0,1.0
406,43166,032858,2811093.0,1.0,1.0,1.0
407,43249,148219,565097.0,2.0,1.0,0.0
408,43504,014186,80044.0,2.0,1.0,0.0
409,43797,021132,1821.0,3.0,1.0,0.0
410,43907,151016,462926.0,1.0,1.0,0.0
411,44385,118733,4330.0,1.0,1.0,0.0
412,44396,150221,935146.0,6.0,1.0,1.0
413,44396,150221,1808898.0,6.0,1.0,1.0
414,44490,145160,249492.0,1.0,1.0,0.0
415,44491,155614,462763.0,3.0,1.0,0.0
416,44494,174160,47547.0,1.0,1.0,0.0
417,44496,155615,571796.0,1.0,1.0,0.0
418,44499,156133,564645.0,1.0,1.0,0.0
419,44505,018204,4391.0,2.0,1.0,0.0
420,44624,155794,254376.0,1.0,1.0,0.0
421,44627,155795,67690.0,3.0,1.0,0.0
422,44689,157865,593519.0,2.0,1.0,0.0
423,44697,157676,627917.0,6.0,1.0,0.0
424,44814,156292,494214.0,1.0,1.0,0.0
425,44881,162403,108502.0,3.0,1.0,0.0
426,44884,157217,646336.0,1.0,1.0,0.0
427,44885,141496,9831.0,1.0,1.0,0.0
428,44887,035320,95082.0,3.0,1.0,0.0
429,44888,156860,532479.0,1.0,1.0,0.0
430,44905,062288,22726.0,3.0,1.0,0.0
431,44964,142156,661508.0,4.0,1.0,0.0
432,44992,157414,461440.0,1.0,1.0,0.0
433,45003,156293,530229.0,1.0,1.0,0.0
434,45005,260919,460141.0,3.0,0.0,1.0
435,45005,160809,817058.0,1.0,1.0,1.0
436,45058,031177,4343.0,1.0,1.0,0.0
437,45068,160255,469196.0,1.0,1.0,0.0
438,45079,158734,550451.0,1.0,1.0,0.0
439,45081,146616,374642.0,1.0,1.0,0.0
440,45082,158563,138612.0,1.0,1.0,0.0
