,permco,gvkey,companyid,score,preferred,duplicate
441,45084,157758,464813.0,3.0,1.0,0.0
442,45087,160237,564669.0,1.0,1.0,0.0
443,45091,157959,532470.0,1.0,1.0,0.0
444,45179,065876,469017.0,3.0,1.0,0.0
445,45180,154605,550789.0,3.0,0.0,1.0
446,45180,154605,1953399.0,1.0,1.0,1.0
447,45190,141846,105052.0,1.0,1.0,0.0
448,45191,264265,117536.0,1.0,1.0,0.0
449,45194,181617,620689.0,1.0,1.0,0.0
450,45285,141196,758100.0,3.0,1.0,0.0
451,45303,158746,253122.0,1.0,1.0,0.0
452,45305,264414,584734.0,1.0,1.0,0.0
453,45310,160607,488266.0,1.0,1.0,0.0
454,45314,264270,255136.0,1.0,1.0,0.0
455,45416,160272,467993.0,1.0,1.0,0.0
456,45420,148169,483527.0,1.0,1.0,0.0
457,45425,160340,560279.0,1.0,1.0,0.0
458,45473,065832,26934.0,3.0,1.0,0.0
459,45484,160374,80578.0,1.0,1.0,0.0
460,45529,157954,550673.0,1.0,1.0,0.0
461,45681,145935,84162.0,3.0,1.0,0.0
462,45713,264398,483541.0,1.0,1.0,0.0
463,45728,160668,114747.0,1.0,1.0,0.0
464,45857,143909,71572.0,3.0,1.0,0.0
465,45865,151630,852951.0,1.0,1.0,0.0
466,45882,160670,551024.0,2.0,1.0,0.0
467,46107,122916,7685.0,3.0,1.0,0.0
468,46110,253527,1091558.0,1.0,1.0,0.0
469,46113,147200,468941.0,1.0,1.0,0.0
470,46280,266316,484988.0,1.0,1.0,0.0
471,46285,032267,566156.0,1.0,1.0,0.0
472,46428,012942,25955.0,3.0,1.0,0.0
473,46554,146564,757210.0,4.0,1.0,0.0
474,46671,158055,550965.0,1.0,1.0,1.0
475,46671,158055,3022375.0,1.0,1.0,1.0
476,46870,162809,484090.0,1.0,1.0,0.0
477,46994,031249,620488.0,1.0,1.0,0.0
478,47007,163628,667264.0,1.0,1.0,0.0
479,47202,163919,567668.0,1.0,1.0,0.0
480,47207,163888,465949.0,1.0,1.0,0.0
481,47430,154708,600293.0,5.0,1.0,1.0
482,47430,154708,1585202.0,6.0,0.0,1.0
483,47435,163922,379112.0,1.0,1.0,0.0
484,47440,164609,488938.0,1.0,1.0,0.0
485,47447,023813,461263.0,1.0,1.0,0.0
486,47874,162956,666580.0,1.0,1.0,0.0
487,48770,021126,421272.0,3.0,1.0,0.0
488,48797,154433,925878.0,1.0,1.0,0.0
489,49989,165779,830145.0,3.0,1.0,0.0
490,49997,254096,864575.0,1.0,1.0,0.0
491,50004,165742,624472.0,1.0,1.0,0.0
492,50193,165857,530267.0,3.0,1.0,0.0
493,50197,018566,67689.0,3.0,1.0,0.0
494,50290,156617,247122.0,1.0,1.0,0.0
495,50296,165843,484942.0,1.0,1.0,0.0
496,50302,165650,42323.0,2.0,1.0,0.0
497,50304,163121,606793.0,6.0,1.0,0.0
498,50473,164266,782219.0,1.0,1.0,0.0
499,50482,166414,832353.0,1.0,1.0,0.0
500,50595,166450,583875.0,1.0,1.0,0.0
501,50600,025999,57738.0,1.0,1.0,0.0
502,50601,166435,462078.0,1.0,1.0,0.0
503,50728,153793,735325.0,2.0,1.0,0.0
504,50732,015539,383122.0,1.0,1.0,0.0
505,50956,143892,806598.0,1.0,1.0,0.0
506,50969,166591,867954.0,4.0,1.0,0.0
507,51107,066198,874935.0,2.0,1.0,0.0
508,51111,174648,74414.0,1.0,1.0,1.0
509,51111,174648,2930264.0,1.0,1.0,1.0
510,51208,032459,834644.0,1.0,1.0,0.0
511,51213,165215,735327.0,1.0,1.0,0.0
512,51300,174136,480186.0,1.0,1.0,0.0
513,51303,175483,626148.0,1.0,1.0,0.0
514,51315,175153,620137.0,1.0,1.0,0.0
515,51421,176022,550958.0,1.0,1.0,0.0
516,51442,175966,625767.0,1.0,1.0,0.0
517,51451,175490,480064.0,1.0,1.0,0.0
518,51548,174743,881222.0,3.0,1.0,0.0
519,51559,162892,633446.0,1.0,1.0,0.0
520,51562,176275,990191.0,1.0,1.0,0.0
521,51660,175424,851935.0,1.0,1.0,0.0
522,51809,166200,934868.0,3.0,1.0,0.0
523,51813,176594,836011.0,1.0,1.0,0.0
524,51819,027716,601450.0,1.0,1.0,0.0
525,51955,147817,607123.0,3.0,1.0,0.0
526,52139,176861,625142.0,3.0,1.0,0.0
527,52144,174507,583806.0,1.0,1.0,0.0
528,52284,029018,952385.0,1.0,1.0,0.0
529,52285,164270,944275.0,3.0,1.0,0.0
530,52292,175008,640267.0,1.0,1.0,0.0
531,52298,177110,469063.0,1.0,1.0,0.0
532,52306,177285,646167.0,1.0,1.0,0.0
533,52404,177764,924391.0,1.0,1.0,0.0
534,52532,025882,817360.0,3.0,1.0,0.0
535,52674,175308,665432.0,1.0,1.0,0.0
536,52697,038711,1004089.0,1.0,1.0,0.0
537,52779,178531,634355.0,2.0,1.0,0.0
538,52784,178547,794354.0,6.0,1.0,0.0
539,52809,177228,943217.0,1.0,1.0,0.0
540,52822,178855,813531.0,1.0,1.0,0.0
541,52856,178799,468865.0,6.0,1.0,0.0
542,52857,178800,583091.0,6.0,1.0,0.0
543,52864,178752,787850.0,1.0,1.0,0.0
544,52874,176017,463422.0,1.0,1.0,0.0
545,52877,176663,623824.0,6.0,1.0,0.0
546,52947,177226,650056.0,3.0,1.0,0.0
547,52971,032901,934303.0,1.0,1.0,0.0
548,53015,037325,1261522.0,1.0,1.0,0.0
549,53027,019205,2226426.0,1.0,1.0,1.0
550,53044,180231,1340719.0,2.0,1.0,0.0
551,53057,127234,1076515.0,1.0,1.0,0.0
552,53111,182015,1230042.0,1.0,1.0,0.0
553,53160,183101,561318.0,1.0,1.0,0.0
554,53198,178097,1622917.0,1.0,1.0,0.0
555,53252,183593,1586720.0,1.0,1.0,0.0
556,53255,175995,1584112.0,2.0,1.0,0.0
557,53335,027939,1650203.0,1.0,1.0,0.0
558,53347,184256,1623243.0,1.0,1.0,0.0
559,53357,183945,1637547.0,1.0,1.0,0.0
560,53365,183879,1630615.0,3.0,1.0,0.0
561,53366,184046,1633480.0,3.0,1.0,0.0
562,53386,180363,1639582.0,1.0,1.0,0.0
563,53389,179841,1639585.0,1.0,1.0,0.0
564,53401,184079,1637759.0,3.0,1.0,0.0
565,53418,184961,1676413.0,1.0,1.0,0.0
566,53495,184884,1656521.0,1.0,1.0,0.0
567,53498,184114,1655834.0,1.0,1.0,0.0
568,53532,177313,1669156.0,1.0,1.0,0.0
569,53570,179438,1674049.0,1.0,1.0,0.0
570,53574,185346,1672175.0,1.0,1.0,0.0
571,53584,062475,1064121.0,1.0,1.0,0.0
572,53585,179686,1673821.0,1.0,1.0,0.0
573,53635,185289,1677474.0,1.0,1.0,0.0
574,53652,180683,1679682.0,1.0,1.0,0.0
575,53673,185908,1687678.0,3.0,1.0,0.0
576,53674,178972,1686589.0,2.0,1.0,0.0
577,53675,185428,1686569.0,1.0,1.0,0.0
578,53682,185836,1686117.0,1.0,1.0,0.0
579,53689,185193,1691557.0,3.0,0.0,1.0
580,53689,185193,2353451.0,1.0,1.0,1.0
581,53713,293754,66112.0,1.0,1.0,0.0
582,53728,186045,1699071.0,1.0,1.0,0.0
583,53731,018350,1696286.0,1.0,1.0,0.0
584,53770,184465,1702677.0,1.0,1.0,0.0
585,53931,196055,1734864.0,3.0,1.0,0.0
586,53935,036333,1733549.0,1.0,1.0,0.0
587,53958,196269,1743836.0,1.0,1.0,0.0
588,53963,175064,1716144.0,3.0,1.0,0.0
589,53978,194255,1795040.0,1.0,1.0,0.0
590,53994,179671,1796195.0,1.0,1.0,0.0
591,53995,190580,1795008.0,3.0,1.0,0.0
592,54027,150221,935146.0,3.0,0.0,1.0
593,54027,150221,1808898.0,1.0,1.0,1.0
594,54028,187631,1809784.0,1.0,1.0,0.0
595,54069,175013,1822260.0,3.0,1.0,0.0
596,54087,186159,1816267.0,1.0,1.0,0.0
597,54088,155387,1822842.0,1.0,1.0,0.0
598,54113,140568,1823939.0,1.0,1.0,0.0
599,54115,036356,1827402.0,1.0,1.0,1.0
600,54116,170969,1829403.0,1.0,1.0,0.0
601,54144,170961,1874186.0,1.0,1.0,0.0
602,54150,171097,1875779.0,1.0,1.0,0.0
603,54194,025027,1888148.0,1.0,1.0,0.0
604,54207,170945,1897609.0,1.0,1.0,0.0
605,54224,014320,1895298.0,1.0,1.0,0.0
606,54226,005241,1895286.0,1.0,1.0,0.0
607,54228,165745,811185.0,8.0,0.0,1.0
608,54232,013835,1893736.0,1.0,1.0,0.0
609,54269,185659,1903262.0,1.0,1.0,0.0
610,54277,184339,1915431.0,2.0,1.0,0.0
611,54287,016101,1921326.0,1.0,1.0,0.0
612,54309,015489,1929126.0,1.0,1.0,1.0
613,54309,015489,3269516.0,1.0,1.0,1.0
614,54314,171022,1927877.0,1.0,1.0,0.0
615,54327,013721,1929138.0,1.0,1.0,0.0
616,54331,176636,1013165.0,6.0,0.0,1.0
617,54331,176636,1930900.0,1.0,1.0,1.0
618,54333,170450,1931124.0,1.0,1.0,0.0
619,54351,016269,1941712.0,1.0,1.0,0.0
620,54356,017350,1941400.0,3.0,1.0,0.0
621,54369,183322,1947734.0,1.0,1.0,0.0
622,54373,017498,1945758.0,1.0,1.0,0.0
623,54378,178157,1948281.0,1.0,1.0,1.0
624,54378,178157,3294090.0,1.0,1.0,1.0
625,54380,017500,1945760.0,1.0,1.0,0.0
626,54381,034528,1900566.0,9.0,0.0,1.0
627,54381,039104,1949277.0,1.0,1.0,1.0
628,54392,021132,1953385.0,3.0,1.0,0.0
629,54401,017928,1951118.0,1.0,1.0,0.0
630,54405,032715,1953649.0,1.0,1.0,0.0
631,54406,185857,1953141.0,1.0,1.0,0.0
632,54410,017808,1955677.0,1.0,1.0,0.0
633,54419,017931,1953651.0,1.0,1.0,0.0
634,54421,017688,1951125.0,1.0,1.0,0.0
635,54424,017998,1959389.0,1.0,1.0,0.0
636,54427,018162,1961087.0,1.0,1.0,0.0
637,54432,018009,1961075.0,1.0,1.0,0.0
638,54434,160578,1144644.0,9.0,0.0,1.0
639,54434,032984,1958370.0,1.0,1.0,1.0
640,54435,017567,1961442.0,1.0,1.0,0.0
641,54436,174134,1959651.0,2.0,1.0,0.0
642,54467,170730,1964532.0,1.0,1.0,0.0
643,54476,018159,1967527.0,1.0,1.0,0.0
644,54477,036525,1967814.0,1.0,1.0,0.0
645,54481,017910,1967535.0,1.0,1.0,0.0
646,54482,018115,1967805.0,2.0,1.0,0.0
647,54484,160770,604931.0,1.0,1.0,0.0
648,54485,003169,1966124.0,1.0,1.0,0.0
649,54486,018172,1967819.0,1.0,1.0,0.0
650,54496,018315,1971352.0,1.0,1.0,0.0
651,54512,021007,1974832.0,1.0,1.0,0.0
652,54514,154414,884753.0,1.0,1.0,0.0
653,54516,190856,1971668.0,1.0,1.0,0.0
654,54538,160997,1987482.0,1.0,1.0,0.0
655,54555,018173,1987460.0,1.0,1.0,0.0
656,54557,018469,1987466.0,1.0,1.0,0.0
657,54558,018430,1984469.0,1.0,1.0,0.0
658,54561,018572,954015.0,6.0,0.0,1.0
659,54561,018572,1987479.0,1.0,1.0,1.0
660,54568,018510,1985116.0,1.0,1.0,0.0
661,54600,164511,1996272.0,4.0,1.0,0.0
662,54601,018749,2000812.0,1.0,1.0,0.0
663,54605,018562,1990083.0,1.0,1.0,0.0
664,54611,016719,2006613.0,1.0,1.0,0.0
665,54614,018658,1993117.0,1.0,1.0,0.0
666,54619,183602,2000883.0,3.0,1.0,0.0
667,54620,018947,2004373.0,1.0,1.0,0.0
668,54649,018613,2007945.0,1.0,1.0,0.0
669,54655,018930,2006211.0,1.0,1.0,0.0
670,54661,018976,2010192.0,1.0,1.0,0.0
671,54680,019143,2022947.0,1.0,1.0,0.0
672,54683,018973,2022972.0,1.0,1.0,0.0
673,54685,018938,2019000.0,1.0,1.0,0.0
674,54711,038664,55119.0,1.0,1.0,0.0
675,54712,035161,931139.0,6.0,0.0,1.0
676,54712,185495,2038857.0,4.0,1.0,1.0
677,54713,019154,2040055.0,1.0,1.0,0.0
678,54714,018929,635869.0,9.0,0.0,1.0
679,54714,027046,2039686.0,1.0,1.0,1.0
680,54717,019470,2039695.0,1.0,1.0,0.0
681,54718,018878,2034697.0,1.0,1.0,0.0
682,54720,019412,2040065.0,1.0,1.0,0.0
683,54723,019149,2040052.0,1.0,1.0,0.0
684,54724,016848,2035010.0,1.0,1.0,0.0
685,54726,018925,2040042.0,1.0,1.0,0.0
686,54728,187720,2042145.0,3.0,1.0,0.0
687,54729,019418,2041385.0,1.0,1.0,0.0
688,54730,019117,2041390.0,1.0,1.0,0.0
689,54733,019534,2044217.0,1.0,1.0,0.0
690,54734,019458,1643723.0,6.0,0.0,1.0
691,54734,019458,2041832.0,1.0,1.0,1.0
692,54735,018982,2041821.0,3.0,1.0,0.0
693,54736,019784,2043752.0,1.0,1.0,0.0
694,54737,019511,2043762.0,1.0,1.0,0.0
695,54738,019425,2041422.0,3.0,1.0,0.0
696,54741,019416,2043346.0,3.0,1.0,0.0
697,54743,019471,2041842.0,1.0,1.0,0.0
698,54744,171187,2043355.0,1.0,1.0,0.0
699,54757,016947,2057189.0,1.0,1.0,0.0
700,54774,017185,2052907.0,1.0,1.0,0.0
701,54777,019967,2057471.0,1.0,1.0,0.0
702,54778,019718,2053236.0,3.0,1.0,0.0
703,54779,019859,2055831.0,1.0,1.0,0.0
704,54781,019717,2052578.0,1.0,1.0,0.0
705,54782,165563,2052614.0,1.0,1.0,0.0
706,54784,026336,2053688.0,3.0,1.0,0.0
707,54787,018424,2063103.0,1.0,1.0,0.0
708,54792,019025,2052555.0,1.0,1.0,0.0
709,54793,024506,2063054.0,1.0,1.0,0.0
710,54794,019116,2054150.0,1.0,1.0,0.0
711,54797,019832,1702279.0,6.0,0.0,1.0
712,54797,019832,2056204.0,1.0,1.0,1.0
713,54816,020042,2060475.0,1.0,1.0,0.0
714,54817,032233,2060516.0,1.0,1.0,0.0
715,54818,019912,2058933.0,1.0,1.0,0.0
716,54826,020115,2060759.0,1.0,1.0,0.0
717,54835,331856,2062001.0,1.0,1.0,0.0
718,54855,020010,2070809.0,1.0,1.0,0.0
719,54856,020033,2066810.0,1.0,1.0,0.0
720,54857,020018,2065306.0,1.0,1.0,0.0
721,54868,020040,2065362.0,1.0,1.0,0.0
722,54881,020659,2079929.0,1.0,1.0,0.0
723,54883,020645,2077794.0,1.0,1.0,0.0
724,54884,019600,2077438.0,1.0,1.0,0.0
725,54886,177179,2077445.0,1.0,1.0,0.0
726,54890,020643,2078727.0,1.0,1.0,0.0
727,54898,170520,2073903.0,1.0,1.0,0.0
728,54899,030311,2077414.0,1.0,1.0,0.0
729,54904,036536,2077814.0,1.0,1.0,0.0
730,54905,020611,2077427.0,1.0,1.0,0.0
731,54931,020228,2129696.0,1.0,1.0,0.0
732,54934,020798,2127524.0,1.0,1.0,0.0
733,54946,021020,2129671.0,1.0,1.0,0.0
734,54951,179834,2125312.0,1.0,1.0,0.0
735,54953,021223,2129204.0,1.0,1.0,0.0
736,54954,012257,2121571.0,1.0,1.0,0.0
737,54956,021008,2127503.0,1.0,1.0,0.0
738,54963,020567,2129712.0,1.0,1.0,0.0
739,54965,180866,1691487.0,9.0,0.0,1.0
740,54967,020225,2121176.0,1.0,1.0,0.0
741,54968,021015,2128073.0,1.0,1.0,0.0
742,54970,020675,1630867.0,6.0,0.0,1.0
743,54970,020675,2125324.0,3.0,1.0,1.0
744,54971,020943,2125688.0,1.0,1.0,0.0
745,54990,186974,2135592.0,1.0,1.0,0.0
746,54994,021016,2130273.0,1.0,1.0,0.0
747,54996,021145,2134641.0,1.0,1.0,0.0
748,54998,021033,2132433.0,1.0,1.0,0.0
749,54999,176199,2137907.0,1.0,1.0,0.0
750,55022,153957,2152199.0,1.0,1.0,0.0
751,55031,031301,2147307.0,1.0,1.0,0.0
752,55032,021422,2150904.0,1.0,1.0,0.0
753,55039,021150,2155317.0,1.0,1.0,0.0
754,55066,021012,2157602.0,1.0,1.0,0.0
755,55070,021627,2153684.0,1.0,1.0,0.0
756,55072,021617,2154435.0,1.0,1.0,0.0
757,55077,021826,2155219.0,6.0,1.0,0.0
758,55083,036044,2159001.0,1.0,1.0,0.0
759,55102,017653,2165352.0,1.0,1.0,0.0
760,55103,106126,2167221.0,1.0,1.0,0.0
761,55105,021841,2164651.0,1.0,1.0,0.0
762,55110,021901,2166858.0,1.0,1.0,0.0
763,55113,022039,2164733.0,1.0,1.0,0.0
764,55117,021998,2168713.0,3.0,1.0,0.0
765,55119,021739,2166779.0,1.0,1.0,0.0
766,55143,022258,2179007.0,3.0,1.0,0.0
767,55148,035712,2173149.0,1.0,1.0,0.0
768,55150,022230,2179488.0,1.0,1.0,0.0
769,55154,162735,910127.0,1.0,1.0,0.0
770,55169,035477,2211857.0,1.0,1.0,0.0
771,55173,022709,2212398.0,1.0,1.0,0.0
772,55175,022697,2212453.0,1.0,1.0,0.0
773,55177,021003,2211355.0,3.0,1.0,0.0
774,55193,019761,2055783.0,6.0,0.0,1.0
775,55193,019761,2222135.0,1.0,1.0,1.0
776,55196,032908,2218428.0,1.0,1.0,0.0
777,55197,180057,1203616.0,6.0,0.0,1.0
778,55197,180057,2221568.0,1.0,1.0,1.0
779,55199,150681,2221615.0,1.0,1.0,0.0
780,55222,037168,1104507.0,6.0,0.0,1.0
781,55222,023335,2236292.0,3.0,1.0,1.0
782,55224,023407,2241578.0,1.0,1.0,0.0
783,55225,029251,2237166.0,1.0,1.0,0.0
784,55226,023358,2236315.0,1.0,1.0,0.0
785,55227,022035,2237217.0,1.0,1.0,0.0
786,55230,023339,2236786.0,1.0,1.0,0.0
787,55236,021032,2241300.0,1.0,1.0,0.0
788,55238,023297,2236323.0,1.0,1.0,0.0
789,55269,023521,2242973.0,1.0,1.0,0.0
790,55270,023555,2243091.0,1.0,1.0,0.0
791,55274,022713,2242661.0,3.0,1.0,0.0
792,55275,032316,2285420.0,1.0,1.0,0.0
793,55276,023627,2242996.0,1.0,1.0,0.0
794,55278,182023,2291207.0,3.0,1.0,0.0
795,55279,023241,2242630.0,1.0,1.0,0.0
796,55280,023098,2285914.0,1.0,1.0,0.0
797,55293,022734,2301441.0,1.0,1.0,0.0
798,55302,023980,1655115.0,6.0,0.0,1.0
799,55302,023980,2299963.0,1.0,1.0,1.0
800,55313,021004,2300005.0,1.0,1.0,0.0
801,55315,024177,2300298.0,1.0,1.0,0.0
802,55316,032245,2297028.0,1.0,1.0,0.0
803,55317,022590,2302897.0,1.0,1.0,0.0
804,55323,036506,2300624.0,3.0,1.0,0.0
805,55339,023933,2295075.0,1.0,1.0,0.0
806,55348,024523,2307367.0,1.0,1.0,0.0
807,55355,021282,941385.0,6.0,0.0,1.0
808,55355,021282,2316952.0,1.0,1.0,1.0
809,55363,025377,2310704.0,1.0,1.0,0.0
810,55364,347007,2312903.0,1.0,1.0,0.0
811,55371,024515,2314168.0,2.0,1.0,0.0
812,55389,025077,2316938.0,1.0,1.0,0.0
813,55393,025349,2319874.0,1.0,1.0,0.0
814,55395,349972,2517786.0,1.0,1.0,0.0
815,55399,025128,2316348.0,1.0,1.0,0.0
816,55410,026146,2338046.0,1.0,1.0,0.0
817,55452,025904,2351879.0,1.0,1.0,0.0
818,55453,166447,2357108.0,1.0,1.0,0.0
819,55454,026149,2350881.0,1.0,1.0,0.0
820,55456,026112,2355071.0,1.0,1.0,0.0
821,55457,026197,2353797.0,1.0,1.0,0.0
822,55458,034942,2344735.0,2.0,1.0,0.0
823,55461,026094,1590106.0,9.0,0.0,1.0
824,55461,032365,2344697.0,1.0,1.0,1.0
825,55462,026269,2356681.0,1.0,1.0,0.0
826,55467,293919,2520893.0,3.0,1.0,0.0
827,55477,026349,2364297.0,1.0,1.0,0.0
828,55484,026081,2359530.0,1.0,1.0,0.0
829,55490,026341,2360912.0,1.0,1.0,0.0
830,55496,026669,2388035.0,1.0,1.0,0.0
831,55519,026818,2408287.0,1.0,1.0,0.0
832,55521,026874,2403688.0,1.0,1.0,0.0
833,55526,037588,2407597.0,1.0,1.0,0.0
834,55530,026895,2430928.0,1.0,1.0,0.0
835,55531,017485,2517727.0,1.0,1.0,0.0
836,55537,020649,2419952.0,1.0,1.0,0.0
837,55543,024599,2438354.0,1.0,1.0,0.0
838,55544,177367,2447316.0,1.0,1.0,0.0
839,55556,025289,18753.0,2.0,1.0,0.0
840,55568,027155,2452561.0,1.0,1.0,0.0
841,55569,026817,2456761.0,1.0,1.0,0.0
842,55571,027198,2459212.0,3.0,1.0,0.0
843,55572,026892,2463611.0,1.0,1.0,0.0
844,55573,026790,2454355.0,3.0,1.0,1.0
845,55574,187368,2455741.0,1.0,1.0,0.0
846,55586,026798,2466542.0,1.0,1.0,0.0
847,55588,026873,2467018.0,1.0,1.0,0.0
848,55591,027354,2476958.0,1.0,1.0,0.0
849,55593,027392,2481688.0,1.0,1.0,0.0
850,55606,027338,2499663.0,1.0,1.0,0.0
851,55608,027476,2497162.0,1.0,1.0,0.0
852,55612,351038,2292336.0,1.0,1.0,0.0
853,55613,027669,2493943.0,1.0,1.0,0.0
854,55615,017175,2517759.0,1.0,1.0,0.0
855,55621,033048,2520984.0,3.0,1.0,0.0
856,55671,036014,2502391.0,1.0,1.0,0.0
857,55672,019998,2504679.0,1.0,1.0,0.0
858,55673,027670,2505431.0,1.0,1.0,0.0
859,55696,027905,2528091.0,3.0,1.0,0.0
860,55742,034562,2550546.0,1.0,1.0,0.0
