,permco,gvkey,companyid,score,preferred,duplicate
861,55744,027699,2313066.0,6.0,0.0,1.0
862,55744,027699,2540978.0,1.0,1.0,1.0
863,55758,028470,2550048.0,2.0,1.0,0.0
864,55795,107843,10155.0,6.0,0.0,1.0
865,55795,107843,2648536.0,1.0,1.0,1.0
866,55796,237269,2556423.0,1.0,1.0,0.0
867,55828,013484,10634.0,2.0,0.0,1.0
868,55828,013484,2578208.0,1.0,1.0,1.0
869,55834,275862,783809.0,1.0,1.0,0.0
870,55835,029914,2603853.0,1.0,1.0,0.0
871,55837,029819,2607844.0,1.0,1.0,0.0
872,55847,026162,2605433.0,1.0,1.0,0.0
873,55852,029684,2605625.0,1.0,1.0,0.0
874,55865,021178,2648341.0,1.0,1.0,0.0
875,55866,185587,2619640.0,1.0,1.0,0.0
876,55876,020756,2626288.0,1.0,1.0,0.0
877,55884,029207,2630414.0,1.0,1.0,0.0
878,55891,018638,2640453.0,3.0,1.0,0.0
879,55921,036609,2646697.0,1.0,1.0,0.0
880,55936,031294,2657879.0,1.0,1.0,0.0
881,55940,031112,2653794.0,1.0,1.0,0.0
882,55942,031061,2653388.0,3.0,1.0,0.0
883,55963,031094,2033863.0,6.0,1.0,0.0
884,55978,031656,2673818.0,1.0,1.0,0.0
885,55979,031405,2668962.0,3.0,1.0,0.0
886,55980,031848,2673008.0,1.0,1.0,0.0
887,55984,029013,2673021.0,1.0,1.0,0.0
888,55985,020621,2670940.0,1.0,1.0,0.0
889,55986,031657,2673857.0,1.0,1.0,0.0
890,55990,037350,2665494.0,1.0,1.0,0.0
891,55991,031628,2673378.0,1.0,1.0,0.0
892,55996,187665,2672023.0,1.0,1.0,0.0
893,55999,032046,2680801.0,1.0,1.0,0.0
894,56002,032193,2682408.0,1.0,1.0,0.0
895,56004,031542,2679680.0,2.0,1.0,0.0
896,56008,032018,2682938.0,1.0,1.0,0.0
897,56009,035472,1007328.0,6.0,0.0,1.0
898,56012,032219,2682912.0,1.0,1.0,0.0
899,56015,031559,2684926.0,3.0,1.0,0.0
900,56016,023337,2686624.0,1.0,1.0,0.0
901,56031,021807,2687177.0,1.0,1.0,0.0
902,56049,032347,2716916.0,1.0,1.0,0.0
903,56050,177182,2695670.0,1.0,1.0,0.0
904,56058,032356,2704628.0,1.0,1.0,0.0
905,56059,032383,2707471.0,1.0,1.0,0.0
906,56062,032348,2705668.0,1.0,1.0,0.0
907,56089,179461,2716464.0,1.0,1.0,0.0
908,56102,032451,2714699.0,1.0,1.0,0.0
909,56106,021601,2709871.0,1.0,1.0,0.0
910,56125,032529,2724089.0,3.0,1.0,0.0
911,56127,032525,2722674.0,1.0,1.0,0.0
912,56139,034621,2795949.0,1.0,1.0,0.0
913,56148,026359,2725802.0,1.0,1.0,0.0
914,56149,032607,2729338.0,9.0,1.0,0.0
915,56152,038874,2731932.0,2.0,1.0,0.0
916,56161,032601,2730252.0,1.0,1.0,0.0
917,56163,032775,2741256.0,1.0,1.0,0.0
918,56170,022803,2209759.0,3.0,1.0,0.0
919,56175,039160,2737504.0,1.0,1.0,0.0
920,56180,032795,2740679.0,3.0,1.0,0.0
921,56226,032895,2767271.0,2.0,1.0,0.0
922,56229,032674,2757351.0,1.0,1.0,0.0
923,56231,032861,2767032.0,1.0,1.0,0.0
924,56233,021522,2766996.0,1.0,1.0,0.0
925,56238,032894,2767857.0,1.0,1.0,0.0
926,56239,036987,2767882.0,1.0,1.0,0.0
927,56270,032919,2774053.0,1.0,1.0,0.0
928,56292,032941,2789784.0,1.0,1.0,0.0
929,56294,019467,2790715.0,1.0,1.0,0.0
930,56296,033240,2799227.0,1.0,1.0,0.0
931,56298,032254,2800072.0,1.0,1.0,0.0
932,56303,183729,2792074.0,1.0,1.0,0.0
933,56305,036949,2799487.0,1.0,1.0,0.0
934,56308,033133,2792812.0,1.0,1.0,0.0
935,56344,033274,2807691.0,1.0,1.0,0.0
936,56371,033444,2814691.0,3.0,1.0,0.0
937,56378,033445,2819543.0,1.0,1.0,0.0
938,56381,033317,2812896.0,1.0,1.0,0.0
939,56396,033643,2829576.0,1.0,1.0,0.0
940,56397,039527,2831760.0,1.0,1.0,0.0
941,56399,033657,2829609.0,1.0,1.0,0.0
942,56403,033641,2829195.0,1.0,1.0,0.0
943,56406,033696,2833848.0,1.0,1.0,0.0
944,56413,033631,2829870.0,1.0,1.0,0.0
945,56416,033500,2829242.0,1.0,1.0,0.0
946,56418,033664,2832595.0,1.0,1.0,0.0
947,56421,033601,2833549.0,1.0,1.0,0.0
948,56423,033600,2833412.0,3.0,1.0,0.0
949,56427,033597,2826961.0,1.0,1.0,0.0
950,56428,033660,2829220.0,1.0,1.0,0.0
951,56440,033720,2843881.0,1.0,1.0,0.0
952,56442,033721,2885437.0,1.0,1.0,0.0
953,56446,032395,2890038.0,1.0,1.0,0.0
954,56449,033743,2887908.0,1.0,1.0,0.0
955,56452,033724,2885388.0,2.0,1.0,0.0
956,56453,033723,2843776.0,1.0,1.0,0.0
957,56457,033810,2889378.0,1.0,1.0,0.0
958,56462,033751,2888163.0,1.0,1.0,0.0
959,56463,033719,2886366.0,1.0,1.0,0.0
960,56465,022387,2844483.0,1.0,1.0,0.0
961,56482,033855,2898644.0,1.0,1.0,0.0
962,56496,037534,2901579.0,1.0,1.0,0.0
963,56497,033780,2896594.0,1.0,1.0,0.0
964,56498,033955,2918725.0,1.0,1.0,0.0
965,56514,034077,2921110.0,1.0,1.0,0.0
966,56520,034016,2920509.0,1.0,1.0,0.0
967,56523,034082,2921758.0,1.0,1.0,0.0
968,56526,034015,2913680.0,1.0,1.0,0.0
969,56528,034065,2921814.0,1.0,1.0,0.0
970,56532,034135,2917996.0,2.0,1.0,0.0
971,56534,034102,2923866.0,1.0,1.0,0.0
972,56536,034161,2927408.0,1.0,1.0,0.0
973,56561,034164,2928019.0,1.0,1.0,0.0
974,56563,034118,2923820.0,1.0,1.0,0.0
975,56564,034266,2932288.0,1.0,1.0,0.0
976,56568,034160,2931466.0,6.0,1.0,0.0
977,56569,034194,2931620.0,3.0,1.0,0.0
978,56573,034241,2937637.0,1.0,1.0,0.0
979,56574,034469,2957198.0,1.0,1.0,0.0
980,56575,022387,1984187.0,3.0,1.0,0.0
981,56588,033997,2943565.0,1.0,1.0,0.0
982,56608,033155,2960208.0,1.0,1.0,0.0
983,56611,034410,2959246.0,1.0,1.0,0.0
984,56616,034429,2959363.0,1.0,1.0,0.0
985,56632,034616,2990559.0,1.0,1.0,0.0
986,56633,034578,2991420.0,1.0,1.0,0.0
987,56642,034682,2994878.0,1.0,1.0,0.0
988,56647,034587,2992532.0,1.0,1.0,0.0
989,56649,034566,2995650.0,1.0,1.0,0.0
990,56651,034078,2989739.0,1.0,1.0,0.0
991,56653,034640,3002006.0,1.0,1.0,0.0
992,56658,034600,2994875.0,2.0,1.0,0.0
993,56667,034746,3017437.0,1.0,1.0,0.0
994,56683,034883,3014748.0,1.0,1.0,0.0
995,56702,035018,3019135.0,1.0,1.0,0.0
996,56704,035014,3022451.0,1.0,1.0,0.0
997,56706,034221,3018040.0,2.0,1.0,0.0
998,56712,035006,3022341.0,1.0,1.0,0.0
999,56733,035091,3031636.0,1.0,1.0,0.0
1000,56735,035089,3030080.0,3.0,1.0,0.0
1001,56737,035102,3030069.0,1.0,1.0,0.0
1002,56740,039277,3034902.0,1.0,1.0,0.0
1003,56742,035982,3031034.0,1.0,1.0,0.0
1004,56743,035136,3035624.0,1.0,1.0,0.0
1005,56748,035090,3030027.0,1.0,1.0,0.0
1006,56758,035054,3029459.0,1.0,1.0,0.0
1007,56786,035279,3049405.0,1.0,1.0,0.0
1008,56787,035264,3049814.0,1.0,1.0,0.0
1009,56789,035267,3046564.0,1.0,1.0,0.0
1010,56790,026356,3047766.0,1.0,1.0,0.0
1011,56791,035270,3046594.0,1.0,1.0,0.0
1012,56794,035290,3049858.0,1.0,1.0,0.0
1013,56795,035280,3049315.0,1.0,1.0,0.0
1014,56797,035266,3046541.0,1.0,1.0,0.0
1015,56798,035254,3046623.0,1.0,1.0,0.0
1016,56801,035255,3046073.0,1.0,1.0,0.0
1017,56818,037851,3059049.0,1.0,1.0,0.0
1018,56828,035376,3058382.0,1.0,1.0,0.0
1019,56831,035375,3058408.0,1.0,1.0,0.0
1020,56837,033499,3065338.0,1.0,1.0,0.0
1021,56859,024598,3065413.0,1.0,1.0,0.0
1022,56873,035640,3080803.0,1.0,1.0,0.0
1023,56890,035639,3082859.0,2.0,1.0,0.0
1024,56893,035601,3080874.0,1.0,1.0,0.0
1025,56894,035600,3080850.0,1.0,1.0,0.0
1026,56895,026528,3083547.0,1.0,1.0,0.0
1027,56905,035648,3089357.0,1.0,1.0,0.0
1028,56908,035727,3099964.0,1.0,1.0,0.0
1029,56910,035647,3089499.0,1.0,1.0,0.0
1030,56916,035747,3101632.0,1.0,1.0,0.0
1031,56917,035728,3099818.0,1.0,1.0,0.0
1032,56919,035429,3101604.0,2.0,1.0,0.0
1033,56920,253355,880508.0,1.0,1.0,0.0
1034,56921,020720,3092453.0,2.0,1.0,0.0
1035,56922,035611,3099943.0,2.0,1.0,0.0
1036,56923,035630,3089461.0,1.0,1.0,0.0
1037,56924,035638,3092905.0,1.0,1.0,0.0
1038,56926,035796,3117111.0,3.0,1.0,0.0
1039,56939,035403,3105892.0,1.0,1.0,0.0
1040,56944,035776,3107241.0,1.0,1.0,0.0
1041,56947,035768,3105014.0,1.0,1.0,0.0
1042,56978,035664,3133379.0,1.0,1.0,0.0
1043,56983,035416,3154166.0,1.0,1.0,0.0
1044,56992,036052,3154242.0,1.0,1.0,0.0
1045,56997,036028,3155033.0,1.0,1.0,0.0
1046,57008,036083,3162710.0,1.0,1.0,0.0
1047,57019,035714,3158342.0,1.0,1.0,0.0
1048,57024,036016,3162020.0,1.0,1.0,0.0
1049,57030,036140,3172775.0,1.0,1.0,0.0
1050,57052,036204,3180668.0,1.0,1.0,0.0
1051,57053,037592,3177016.0,1.0,1.0,1.0
1052,57067,036328,3187074.0,1.0,1.0,0.0
1053,57068,036264,3190263.0,1.0,1.0,0.0
1054,57070,036301,3186523.0,1.0,1.0,0.0
1055,57096,036555,3203112.0,1.0,1.0,0.0
1056,57108,035958,3208232.0,1.0,1.0,0.0
1057,57109,036572,3205872.0,1.0,1.0,0.0
1058,57110,036496,3198828.0,1.0,1.0,0.0
1059,57112,037275,3198890.0,1.0,1.0,0.0
1060,57119,036599,3200702.0,1.0,1.0,0.0
1061,57122,036482,3198908.0,1.0,1.0,0.0
1062,57123,036394,3200324.0,1.0,1.0,0.0
1063,57126,036600,3200750.0,1.0,1.0,0.0
1064,57127,036464,3198367.0,1.0,1.0,0.0
1065,57128,036619,3203234.0,1.0,1.0,0.0
1066,57130,036473,3200649.0,1.0,1.0,0.0
1067,57131,036474,3201625.0,3.0,1.0,0.0
1068,57138,036642,3232539.0,1.0,1.0,0.0
1069,57140,036677,3235375.0,1.0,1.0,0.0
1070,57141,036660,3235952.0,1.0,1.0,0.0
1071,57147,036678,3209325.0,2.0,1.0,0.0
1072,57154,038076,3208282.0,1.0,1.0,0.0
1073,57160,036786,3242125.0,1.0,1.0,0.0
1074,57164,036704,3236154.0,1.0,1.0,0.0
1075,57166,036768,3239391.0,1.0,1.0,0.0
1076,57175,036769,3239291.0,1.0,1.0,0.0
1077,57176,036679,3239382.0,1.0,1.0,0.0
1078,57182,036767,3239319.0,1.0,1.0,0.0
1079,57183,036705,3236125.0,1.0,1.0,0.0
1080,57185,034609,3232266.0,1.0,1.0,0.0
1081,57190,039142,3231323.0,1.0,1.0,0.0
1082,57201,036819,2685633.0,1.0,1.0,0.0
1083,57224,038979,3245872.0,1.0,1.0,0.0
1084,57229,036779,3245644.0,1.0,1.0,0.0
1085,57234,038027,3247855.0,1.0,1.0,1.0
1086,57241,036847,3251556.0,1.0,1.0,0.0
1087,57244,035306,3251592.0,1.0,1.0,0.0
1088,57252,021263,3257119.0,1.0,1.0,0.0
1089,57327,037036,3272341.0,2.0,1.0,0.0
1090,57328,037063,3272633.0,1.0,1.0,0.0
1091,57330,039525,3268710.0,1.0,1.0,0.0
1092,57333,036915,3268571.0,1.0,1.0,0.0
1093,57334,039402,3260095.0,1.0,1.0,0.0
1094,57335,019549,3269925.0,1.0,1.0,0.0
1095,57337,038960,3260477.0,1.0,1.0,0.0
1096,57343,036911,3268017.0,1.0,1.0,0.0
1097,57346,036558,3272653.0,1.0,1.0,0.0
1098,57347,024966,3276671.0,1.0,1.0,0.0
1099,57348,037062,3272250.0,1.0,1.0,0.0
1100,57351,036952,3267358.0,1.0,1.0,0.0
1101,57361,037013,3271962.0,1.0,1.0,0.0
1102,57367,037102,3279294.0,1.0,1.0,0.0
1103,57393,037282,3291562.0,3.0,1.0,0.0
1104,57418,037292,3291371.0,1.0,1.0,0.0
1105,57423,037084,3283545.0,1.0,1.0,0.0
1106,57426,036985,3278922.0,1.0,1.0,0.0
1107,57428,038082,3291655.0,3.0,1.0,0.0
1108,57431,037081,3275879.0,1.0,1.0,0.0
1109,57432,035154,3282369.0,3.0,1.0,0.0
1110,57438,037135,3287839.0,1.0,1.0,0.0
1111,57444,037035,3275872.0,1.0,1.0,0.0
1112,57446,036465,3283883.0,1.0,1.0,0.0
1113,57456,037083,3275876.0,1.0,1.0,0.0
1114,57458,036848,3279902.0,1.0,1.0,0.0
1115,57459,032846,3275907.0,1.0,1.0,0.0
1116,57460,037187,3283580.0,1.0,1.0,0.0
1117,57463,037105,3279484.0,1.0,1.0,0.0
1118,57465,037110,3279550.0,1.0,1.0,0.0
1119,57466,037082,3283738.0,1.0,1.0,0.0
1120,57529,007637,3299324.0,1.0,1.0,0.0
1121,57530,037412,3297407.0,1.0,1.0,0.0
1122,57531,037354,3301059.0,1.0,1.0,0.0
1123,57555,037473,2640453.0,1.0,1.0,0.0
1124,57569,178291,3303085.0,1.0,1.0,0.0
1125,57570,039850,3302147.0,1.0,1.0,0.0
1126,57576,319917,2298387.0,3.0,1.0,0.0
1127,57577,017651,3296371.0,1.0,1.0,0.0
1128,57585,037486,3306764.0,1.0,1.0,0.0
1129,57586,037425,3307774.0,1.0,1.0,0.0
1130,57614,037541,3314470.0,1.0,1.0,0.0
1131,57615,185946,3313909.0,3.0,1.0,0.0
1132,57617,037633,2894282.0,1.0,1.0,0.0
1133,57620,025472,3311483.0,1.0,1.0,0.0
1134,57621,106100,3311452.0,1.0,1.0,0.0
1135,57626,035729,3312119.0,1.0,1.0,0.0
1136,57629,035422,3317877.0,1.0,1.0,0.0
1137,57635,036787,3317827.0,1.0,1.0,0.0
1138,57655,037495,3307513.0,1.0,1.0,0.0
1139,57657,035050,3314561.0,1.0,1.0,0.0
1140,57658,037488,3307623.0,3.0,1.0,0.0
1141,57663,036530,3314750.0,1.0,1.0,0.0
1142,57713,039951,3327591.0,1.0,1.0,0.0
1143,57720,037675,3325442.0,1.0,1.0,0.0
1144,57728,037744,3328611.0,1.0,1.0,0.0
1145,57761,039510,3325516.0,1.0,1.0,0.0
1146,57796,037925,3341165.0,1.0,1.0,0.0
1147,57905,020307,3342245.0,1.0,1.0,0.0
1148,57914,037786,3342213.0,1.0,1.0,0.0
1149,57926,037863,3347021.0,1.0,1.0,0.0
1150,57933,037907,3350099.0,1.0,1.0,0.0
1151,57951,037924,3341230.0,1.0,1.0,0.0
1152,57953,037807,3346366.0,1.0,1.0,0.0
1153,57958,037808,3346694.0,1.0,1.0,0.0
1154,57979,037825,3341443.0,1.0,1.0,0.0
1155,57981,039680,3354426.0,1.0,1.0,0.0
1156,57984,037848,3342274.0,1.0,1.0,0.0
1157,57986,037872,3346973.0,1.0,1.0,0.0
1158,57993,037938,3345079.0,1.0,1.0,0.0
1159,57994,037844,3342336.0,1.0,1.0,0.0
1160,57995,037549,3349871.0,1.0,1.0,0.0
1161,58005,038386,3368800.0,1.0,1.0,0.0
1162,58012,038441,3372585.0,1.0,1.0,0.0
1163,58096,038467,3373086.0,1.0,1.0,0.0
1164,58098,038389,3368941.0,1.0,1.0,0.0
1165,58105,038333,3368670.0,1.0,1.0,0.0
1166,58118,038469,3372545.0,1.0,1.0,0.0
1167,58127,038284,3364499.0,1.0,1.0,0.0
1168,58153,038342,3364707.0,1.0,1.0,0.0
1169,58171,038474,3383118.0,1.0,1.0,0.0
1170,58193,038527,3382753.0,1.0,1.0,0.0
1171,58196,038529,3383124.0,1.0,1.0,0.0
1172,58198,038187,3378098.0,1.0,1.0,0.0
1173,58204,038625,3389070.0,1.0,1.0,0.0
1174,58206,038674,3386169.0,1.0,1.0,0.0
1175,58216,038697,3385922.0,1.0,1.0,0.0
1176,58218,038453,3380246.0,1.0,1.0,0.0
1177,58235,038821,3394496.0,1.0,1.0,0.0
1178,58275,038763,3397951.0,1.0,1.0,0.0
1179,58278,038706,3390819.0,1.0,1.0,0.0
1180,58288,038783,3397377.0,1.0,1.0,0.0
1181,58310,038738,3391256.0,1.0,1.0,0.0
1182,58312,038782,3393200.0,1.0,1.0,0.0
1183,58314,137441,3399893.0,3.0,1.0,0.0
1184,58319,038883,3408307.0,1.0,1.0,0.0
1185,58327,039018,3408934.0,3.0,1.0,0.0
1186,58427,038910,3412624.0,1.0,1.0,0.0
1187,58428,038791,3406824.0,1.0,1.0,0.0
1188,58431,038987,3415440.0,1.0,1.0,0.0
1189,58438,038925,3408980.0,1.0,1.0,0.0
1190,58447,039060,3412590.0,1.0,1.0,0.0
1191,58453,039057,3411925.0,1.0,1.0,0.0
1192,58458,039063,3412098.0,1.0,1.0,0.0
1193,58460,038661,3411896.0,1.0,1.0,0.0
1194,58467,038920,3409717.0,1.0,1.0,0.0
1195,58470,038857,3405371.0,1.0,1.0,0.0
1196,58477,038917,3411941.0,1.0,1.0,0.0
1197,58488,037386,3402636.0,1.0,1.0,0.0
1198,58492,039051,3412214.0,1.0,1.0,0.0
1199,58495,038908,3408345.0,1.0,1.0,0.0
1200,58504,039198,3423221.0,1.0,1.0,0.0
1201,58507,039175,3425645.0,1.0,1.0,0.0
1202,58509,039246,3426757.0,1.0,1.0,0.0
1203,58544,038986,3416250.0,1.0,1.0,0.0
1204,58553,039269,3427649.0,1.0,1.0,0.0
1205,58557,039291,3426359.0,1.0,1.0,0.0
1206,58568,038900,3424283.0,1.0,1.0,0.0
1207,58572,039358,3429001.0,1.0,1.0,0.0
1208,58575,039203,3422988.0,1.0,1.0,0.0
1209,58576,039189,3430128.0,1.0,1.0,0.0
1210,58577,037352,3430157.0,1.0,1.0,0.0
1211,58583,321429,2433698.0,1.0,1.0,0.0
1212,58584,039344,3429591.0,1.0,1.0,0.0
1213,58587,039181,3430212.0,1.0,1.0,0.0
1214,58591,039190,3430241.0,1.0,1.0,0.0
1215,58595,039359,3429636.0,1.0,1.0,0.0
1216,58596,038511,3419419.0,1.0,1.0,0.0
1217,58599,039170,3422503.0,1.0,1.0,0.0
1218,58608,038745,3423033.0,1.0,1.0,0.0
1219,58609,039204,3430024.0,1.0,1.0,0.0
1220,58611,038867,3421238.0,1.0,1.0,0.0
1221,58622,039266,3433257.0,1.0,1.0,0.0
1222,58640,039801,3431836.0,2.0,1.0,0.0
1223,58659,038993,3436140.0,1.0,1.0,0.0
1224,58660,039271,3434212.0,1.0,1.0,0.0
1225,58675,155913,3434462.0,1.0,1.0,0.0
1226,58680,039411,3441250.0,1.0,1.0,0.0
1227,58683,035121,3441849.0,3.0,1.0,0.0
1228,58716,039508,3449211.0,1.0,1.0,0.0
1229,58731,039089,3449382.0,1.0,1.0,0.0
1230,58748,039278,3453516.0,1.0,1.0,0.0
1231,58750,039477,3448971.0,1.0,1.0,0.0
1232,58829,039872,3469795.0,1.0,1.0,0.0
1233,58832,026579,3463271.0,1.0,1.0,0.0
1234,58833,039342,3469921.0,1.0,1.0,0.0
1235,58839,039290,3461175.0,1.0,1.0,0.0
1236,58841,039633,3465240.0,1.0,1.0,0.0
1237,58860,039642,3463304.0,1.0,1.0,0.0
1238,58862,039307,3460932.0,1.0,1.0,0.0
1239,58873,031942,3457936.0,1.0,1.0,0.0
1240,58881,039683,3461168.0,1.0,1.0,0.0
1241,58894,039665,3460242.0,1.0,1.0,0.0
1242,58895,039869,3470013.0,1.0,1.0,0.0
1243,58896,039907,3472329.0,1.0,1.0,0.0
1244,58902,039774,3465778.0,1.0,1.0,0.0
1245,58905,039806,3466031.0,1.0,1.0,0.0
1246,58928,066042,3472355.0,1.0,1.0,0.0
1247,58932,037364,3471467.0,1.0,1.0,0.0
1248,58935,039941,3474726.0,1.0,1.0,0.0
1249,58956,039813,3470929.0,1.0,1.0,0.0
1250,58989,039868,3474360.0,1.0,1.0,0.0
1251,59054,322154,2038343.0,1.0,1.0,0.0
1252,59064,182902,3483084.0,2.0,1.0,0.0
1253,59066,039620,3484694.0,1.0,1.0,0.0
1254,59085,039677,3487642.0,1.0,1.0,0.0
1255,59116,040470,3495163.0,1.0,1.0,0.0
1256,59123,040475,3495137.0,1.0,1.0,0.0
1257,59131,039755,3496394.0,1.0,1.0,0.0
1258,59145,040307,3495051.0,1.0,1.0,0.0
1259,59163,040610,3505046.0,1.0,1.0,0.0
1260,59168,039863,3510236.0,2.0,1.0,0.0
1261,59188,039839,3505196.0,1.0,1.0,0.0
1262,59195,040492,3509479.0,3.0,1.0,0.0
1263,59220,040833,3520482.0,1.0,1.0,0.0
1264,59258,034025,3528578.0,1.0,1.0,0.0
1265,59265,041118,3528590.0,1.0,1.0,0.0
1266,59296,041225,3530158.0,1.0,1.0,0.0
1267,59359,036789,3560714.0,1.0,1.0,0.0
1268,59404,170430,3569029.0,1.0,1.0,0.0
1269,59659,178413,3685422.0,1.0,1.0,0.0
1270,59681,039018,3408934.0,3.0,1.0,0.0
